time,open,high,low,close,volume
2021-06-25 20:00:00,133.01,133.01,132.93,132.98,39036
2021-06-25 19:00:00,133.03,133.12,133.0,133.02,20312
2021-06-25 18:00:00,133.045,133.08,132.98,133.03,53562
2021-06-25 17:00:00,133.11,133.29,133.01,133.04,10051948
2021-06-25 16:00:00,132.9906,133.36,132.81,133.11,10101466
2021-06-25 15:00:00,133.1,133.17,132.9,133.0,5034419
2021-06-25 14:00:00,133.395,133.45,133.05,133.0957,3611317
2021-06-25 13:00:00,133.38,133.51,133.24,133.3906,3485478
2021-06-25 12:00:00,133.5,133.65,133.3418,133.375,4397220
2021-06-25 11:00:00,133.24,133.89,133.085,133.49,8962929
2021-06-25 10:00:00,133.57,133.708,133.105,133.245,7449605
2021-06-25 09:00:00,133.55,133.63,133.077,133.57,406787
2021-06-25 08:00:00,133.41,133.72,133.29,133.32,97847
2021-06-25 07:00:00,133.54,133.55,133.38,133.45,5638
2021-06-25 06:00:00,133.4,133.6,133.16,133.6,13937
2021-06-25 05:00:00,133.33,133.41,133.01,133.32,14998
2021-06-24 20:00:00,133.39,133.43,133.33,133.34,52154
2021-06-24 19:00:00,133.4,133.47,133.33,133.37,57115
2021-06-24 18:00:00,133.41,133.46,133.32,133.4,40824
2021-06-24 17:00:00,133.41,133.45,133.29,133.41,3690339
2021-06-24 16:00:00,133.46,133.49,132.93,133.4,11293312
2021-06-24 15:00:00,133.6995,133.76,133.36,133.465,5113899
2021-06-24 14:00:00,133.435,133.7,133.16,133.69,6237691
2021-06-24 13:00:00,134.0,134.08,133.42,133.4387,7441091
2021-06-24 12:00:00,134.08,134.18,133.73,133.995,7840767
2021-06-24 11:00:00,134.295,134.5,134.07,134.075,9719988
2021-06-24 10:00:00,134.65,134.68,133.7,134.29,10087864
2021-06-24 09:00:00,134.25,134.7,133.366,134.65,553502
2021-06-24 08:00:00,134.26,134.5,134.16,134.44,148028
2021-06-24 07:00:00,134.21,134.45,134.17,134.35,15321
2021-06-24 06:00:00,134.29,134.35,134.22,134.23,13583
2021-06-24 05:00:00,133.83,134.28,133.83,134.21,15597
2021-06-23 20:00:00,133.68,133.7,133.63,133.65,51138
2021-06-23 19:00:00,133.65,133.75,133.62,133.66,57363
2021-06-23 18:00:00,133.61,133.7099,133.61,133.68,45990
2021-06-23 17:00:00,133.7,133.74,133.5,133.6,1306690
2021-06-23 16:00:00,133.9356,133.9887,133.5106,133.69,7659045
2021-06-23 15:00:00,133.94,133.95,133.61,133.93,4622917
2021-06-23 14:00:00,133.73,134.25,133.67,133.95,6596129
2021-06-23 13:00:00,133.735,133.82,133.26,133.725,6375469
2021-06-23 12:00:00,133.77,133.81,133.23,133.73,8190719
2021-06-23 11:00:00,134.09,134.26,133.65,133.76,9739901
2021-06-23 10:00:00,134.05,134.32,133.51,134.095,11350366
2021-06-23 09:00:00,134.0701,134.24,133.87,134.05,443152
2021-06-23 08:00:00,134.09,134.22,133.82,134.08,198353
2021-06-23 07:00:00,133.94,134.19,133.94,134.06,7221
2021-06-23 06:00:00,133.98,134.0,133.81,133.98,10824
2021-06-23 05:00:00,133.78,134.2,133.74,133.95,21237
2021-06-22 20:00:00,133.98,134.09,133.96,134.07,61671
2021-06-22 19:00:00,133.97,134.08,133.89,133.98,106720
